Year,Location,Area,Rainfall,Temperature,Soil,Irrigation,yeilds,Humidity,Crops,price,calculation,res4,Unnamed: 11
2004,Mangalore,13283,2903.1,27.0,Laterite soil,Drip,27170.0,57.5,Coconut,4847,69.75255796834745,799.7794173003086,
2004,Mangalore,12885,2996.6,27.0,Laterite soil,Drip,23456.0,56.0,Coconut,2644,44.07418144611187,711.7808304229725,
2004,Mangalore,11841,3522.8,27.2,Laterite soil,Drip,23960.0,58.0,Coconut,2134,34.824457429048415,791.1797990034624,
2004,Mangalore,10922,3729.8,27.0,Laterite soil,Drip,30362.0,54.0,Coconut,1516,19.522956326987682,1086.9384728071782,
2004,Mangalore,10723,2746.2,27.0,Laterite soil,Drip,34153.0,51.0,Coconut,1493,17.09258337481334,1245.3439336006713,
2004,Mangalore,10910,3360.0,27.2,Laterite soil,Drip,22966.0,60.0,Coconut,637,10.845031786118609,823.0711274060495,
2004,Mangalore,10912,3605.4,27.1,Laterite soil,Drip,24184.0,54.0,Coconut,761,12.303630499503804,866.5637829912024,
2004,Mangalore,10505,3512.4,26.8,Laterite soil,Drip,23099.0,55.5,Coconut,646,10.934932248149272,859.7533555449785,
2004,Mangalore,10318,3296.0,37.0,Laterite soil,Drip,22594.0,55.0,Coconut,4847,83.87965831636718,856.1982942430703,
2004,Mangalore,9283,3550.0,38.0,Laterite soil,Drip,21400.0,52.5,Coconut,2644,48.30859813084112,901.3680922115694,
2004,Mangalore,8982,3654.0,39.0,Laterite soil,Drip,19578.0,57.5,Coconut,2134,42.61896005720707,852.2598530394122,
2004,Mangalore,8239,233.0,40.0,Laterite soil,Drip,18951.0,56.0,Coconut,1516,31.278349427470847,899.361694380386,
2004,Mangalore,6949,234.0,41.0,Laterite soil,Drip,15362.0,58.0,Coconut,1493,38.00045566983466,864.3750179881997,
2004,Mangalore,6824,3105.0,42.0,Laterite soil,Drip,17231.0,54.0,Coconut,637,14.454587661772386,987.2979191090269,
2004,Mangalore,6441,236.0,43.0,Laterite soil,Drip,17690.0,51.0,Coconut,761,16.820293951384965,1073.8689644465146,
2004,Mangalore,4877,2903.1,27.0,Laterite soil,Basin,8700.0,57.0,Coconut,234581,10542.663333333334,697.4984621693665,
2004,Mangalore,5019,2996.6,27.0,Laterite soil,Basin,8954.0,57.0,Coconut,200000,8733.526915345097,697.5521020123531,
2004,Mangalore,5294,3522.8,27.2,Laterite soil,Basin,44313.0,56.6,Coconut,216396,1909.3908333897502,3272.8339629769553,
